,name,date of birth,height,foot,joined,contract until,position
183,Christos Donis,"Oct 9, 1994",1.8,right,"Jan 24, 2023","Jun 30, 2023",Defensive Midfield
184,Francisco Ramos,"Apr 10, 1995",1.8,right,"Jan 12, 2023","Jun 30, 2025",Defensive Midfield
185,Luizão,"Feb 20, 1998",1.8,right,"Feb 18, 2022","Jun 30, 2025",Defensive Midfield
186,Daniel Lukasik,"Apr 28, 1991",1.8,right,"Feb 11, 2022","Jun 30, 2023",Defensive Midfield
187,Jakub Nowakowski,"Oct 11, 2001",1.7, ,"Jul 1, 2018","Jun 30, 2025",Defensive Midfield
188,Kacper Pankowski,"Nov 10, 2003",1.8,both,-,"Jun 30, 2024",Defensive Midfield
189,Jozef Kolasa,"Aug 29, 2004",1.7, ,"Aug 29, 2022",-,Defensive Midfield
190,Jakub Snopczynski,"Jul 5, 2005",1.7, ,"Nov 25, 2021","Jun 30, 2023",Defensive Midfield
191,Milosz Zurawski,"Apr 17, 2006",1.9,right,"May 20, 2022","Jun 30, 2025",Defensive Midfield
192,Roberto Alves,"Jun 8, 1997",1.8,left,"Jul 1, 2022","Jun 30, 2025",Attacking Midfield
193,Frank Castañeda,"Jul 17, 1994",1.7,right,"Feb 22, 2023","Jun 30, 2024",Left Winger
194,Luís Machado,"Nov 4, 1992",1.7,right,"Jul 1, 2021","Jun 30, 2024",Left Winger
195,Berto Cayarga,"Sep 17, 1996",1.7,right,"Jan 3, 2023","Jun 30, 2025",Left Winger
196,Lisandro Semedo,"Mar 12, 1996",1.7,right,"Jul 9, 2022","Jun 30, 2024",Right Winger
197,Leândro ,"Nov 26, 1988",1.7,left,"Jul 16, 2012","Dec 31, 2024", Right Winger
198,Daniel Pik,"Jul 20, 2000",1.7,right,"Jul 1, 2022","Jun 30, 2024",Right Winger
199,Leonardo Rocha,"May 23, 1997",2.0,right,"Jan 13, 2023","Jun 30, 2026",Centre-Forward
200,Krystian Okoniewski,"Jan 24, 2005",1.8, ,"Feb 18, 2023","Jun 30, 2025",Centre-Forward
201,Jean Franco Sarmiento,"Feb 7, 1997",1.8, ,"Jan 3, 2023","Dec 31, 2024",Centre-Forward
202,Daniel Bielica,"Apr 30, 1999",1.9, ,"Mar 22, 2018","Jun 30, 2023",Goalkeeper
203,Pavel Pavlyuchenko,"Jan 1, 1998",1.9,right,"Feb 22, 2023","Jun 30, 2023",Goalkeeper
204,Pawel Sokol,"Mar 2, 2000",1.9, ,"Jul 1, 2021","Jun 30, 2023",Goalkeeper
205,Jakub Grzesiak,"Feb 22, 2003",1.9,right,"Feb 20, 2021","Jun 30, 2023",Goalkeeper
206,Kamil Soberka,"Apr 5, 2006",1.8,left,"Jan 30, 2023","Jun 30, 2024",Goalkeeper
207,Aleksander Paluszek,"Apr 9, 2001",1.9,right,"Jul 1, 2019","Jun 30, 2024",Centre-Back
208,Richard Jensen,"Mar 17, 1996",1.8,left,"Jul 20, 2022","Jun 30, 2024",Centre-Back
209,Kryspin Szczesniak,"Jan 8, 2001",1.8,both,"Aug 30, 2022","Jun 30, 2023",Centre-Back
210,Emil Bergström,"May 19, 1993",1.8,right,"Sep 27, 2022","Jun 30, 2023",Centre-Back
211,Rafal Janicki,"Jul 5, 1992",1.8,right,"Jul 16, 2021","Jun 30, 2024",Centre-Back
212,Boris Sekulic,"Oct 21, 1991",1.8,right,"Feb 17, 2023","Jun 30, 2024",Right-Back
213,Jean Jules ,"Apr 23, 1998",1.7,right,"Jul 1, 2022","Jun 30, 2024", Defensive Midfield
214,Blaz Vrhovec,"Feb 20, 1992",1.8,right,"Sep 2, 2022","Jun 30, 2023",Defensive Midfield
215,Robin Kamber,"Feb 15, 1996",1.8,right,"Aug 16, 2022","Jun 30, 2024",Defensive Midfield
216,Jonatan Kotzke,"Mar 18, 1990",1.8,right,"Jul 8, 2022","Jun 30, 2023",Defensive Midfield
217,Adrian Dziedzic,"Mar 22, 2003",1.8, ,"Jul 17, 2021","Jun 30, 2023",Defensive Midfield
218,Jakub Pochciol,"Aug 26, 2003",1.8,right,-,"Jun 30, 2023",Defensive Midfield
219,Kacper Capiga,"Feb 20, 2005",1.8,right,"Jan 30, 2023",-,Defensive Midfield
220,Damian Rasak,"Feb 8, 1996",1.8,right,"Feb 22, 2023","Jun 30, 2025",Central Midfield
221,Daisuke Yokota,"Jun 15, 2000",1.7,left,"Feb 9, 2023","Jun 30, 2024",Right Midfield
222,Norbert Wojtuszek,"Oct 5, 2001",1.8, ,"Sep 3, 2020","Jun 30, 2023",Right Midfield
223,Pawel Olkowski,"Feb 13, 1990",1.8,right,"Jul 1, 2022","Jun 30, 2024",Right Midfield
224,Erik Janza,"Jun 21, 1993",1.7,left,"Jul 1, 2019","Jun 30, 2024",Left Midfield
225,Robert Dadok,"Dec 24, 1996",1.8,right,"Jul 1, 2021","Jun 30, 2023",Attacking Midfield
226,Kanji Okunuki,"Aug 11, 1999",1.7,right,"Aug 31, 2022","Jun 30, 2023",Attacking Midfield
227,Dani Pacheco,"Jan 5, 1991",1.6,both,"Mar 10, 2022","Jun 30, 2024",Attacking Midfield
228,Lukas Podolski,"Jun 4, 1985",1.8,left,"Jul 6, 2021","Jun 30, 2023",Attacking Midfield
229,Arsen Grosu,"Apr 13, 2001",1.7,right,"Jul 17, 2021","Jun 30, 2023",Attacking Midfield
230,Nikodem Zielonka,"Aug 17, 2004",1.8, ,"Jan 31, 2022","Jun 30, 2023",Attacking Midfield
231,Szymon Wlodarczyk,"Jan 5, 2003",1.9,right,"Jul 1, 2022","Jun 30, 2025",Centre-Forward
232,Anthony van den Hurk,"Jan 9, 1993",1.8,right,"Feb 22, 2023","Jun 30, 2023",Centre-Forward
233,Piotr Krawczyk,"Dec 29, 1994",1.8,left,"Jul 1, 2019","Jun 30, 2023",Centre-Forward
234,Amadej Marosa,"Feb 7, 1994",1.7,right,"Aug 29, 2022","Jun 30, 2024",Centre-Forward
235,Mateusz Cholewiak,"Feb 5, 1990",1.8,left,"Jul 1, 2021","Jun 30, 2023",Centre-Forward
236,Krzysztof Kolanko,"Aug 3, 2006",1.6,right,"Jul 26, 2022","Jun 30, 2024",Centre-Forward
237,Karol Niemczycki,"Jul 5, 1999",1.9,left,"Aug 13, 2020","Jun 30, 2023",Goalkeeper
238,Lukas Hrosso,"Apr 19, 1987",1.9, ,"Jul 1, 2019","Jun 30, 2024",Goalkeeper
239,Sebastian Madejski,"Jan 2, 1997",1.8, ,"Sep 9, 2022","Jun 30, 2024",Goalkeeper
240,Filip Kramarz,"Jun 22, 2004",1.8, ,"Jul 20, 2021",-,Goalkeeper
241,Virgil Ghita,"Jun 4, 1998",1.8, ,"Feb 28, 2022","Jun 30, 2026",Centre-Back
242,Jakub Jugas,"May 5, 1992",1.8,right,"Jul 1, 2021","Jun 30, 2024",Centre-Back
243,Arttu Hoskonen,"Apr 16, 1997",1.8,right,"Jan 23, 2023","Jun 30, 2025",Centre-Back
244,David Jablonsky,"Oct 8, 1991",1.9,right,"Jul 1, 2019","Jun 30, 2024",Centre-Back
245,Krystian Bracik,"Mar 18, 2001",1.8, ,"May 11, 2021","Jun 30, 2024",Centre-Back
246,Oskar Wojcik,"Jul 21, 2003",1.9,right,"Aug 7, 2020","Jun 30, 2023",Centre-Back
247,Mathias Hebo Rasmussen ,"Aug 2, 1995",1.9,right,"Jul 1, 2021","Jun 30, 2024", Defensive Midfield
248,Jani Atanasov,"Oct 31, 1999",1.8,right,"Jan 23, 2023","Jun 30, 2026",Defensive Midfield
249,Takuto Oshima,"Jun 1, 1998",1.7, ,"Jul 12, 2022","Jun 30, 2024",Defensive Midfield
250,Karol Knap,"Sep 12, 2001",1.8,left,"Jul 1, 2021","Jun 30, 2026",Defensive Midfield
251,Kacper Jodlowski,"May 30, 1999",1.8, ,"Jul 14, 2022","Jun 30, 2025",Defensive Midfield
252,Robert Ozog,"Jan 8, 2000",1.7,right,"May 19, 2022","Jun 30, 2024",Central Midfield
253,Otar Kakabadze,"Jun 27, 1995",1.8,right,"Jul 1, 2021","Jun 30, 2024",Right Midfield
254,Mateusz Bochnak,"Feb 11, 1998",1.7,right,"Jan 24, 2023","Jun 30, 2025",Right Midfield
255,Cornel Rapa,"Jan 16, 1990",1.8,right,"Jul 31, 2018","Jun 30, 2024",Right Midfield
256,Michal Stachera,"Jan 18, 2001",1.7,right,"Aug 19, 2022","Jun 30, 2023",Right Midfield
257,Kamil Pestka ,"Aug 22, 1998",1.8,left,"May 31, 2017","Jun 30, 2023", Left Midfield
258,Pawel Jaroszynski,"Oct 2, 1994",1.8,left,"Aug 31, 2022","Jun 30, 2023",Left Midfield
259,Michal Siplak,"Feb 2, 1996",1.8,left,"Jul 7, 2017","Jun 30, 2023",Left Midfield
260,Patryk Zaucha,"Apr 19, 2000",1.7,left,"May 2, 2019","Jun 30, 2024",Left Midfield
261,Michal Rakoczy,"Mar 30, 2002",1.7, ,"Feb 9, 2018","Jun 30, 2027",Attacking Midfield
262,Jakub Myszor ,"Jun 7, 2002",1.7,both,"May 29, 2020","Jun 30, 2024", Attacking Midfield
263,Patryk Makuch,"Apr 11, 1999",1.8, ,"Jul 1, 2022","Jun 30, 2026",Attacking Midfield
264,Yevgen Konoplyanka,"Sep 29, 1989",1.7,right,"Feb 11, 2022","Jun 30, 2023",Attacking Midfield
265,Przemyslaw Kapek,"May 7, 2003",1.7,right,"May 29, 2020","Jun 30, 2023",Attacking Midfield
266,Marcin Budzinski,"Jul 6, 1990",1.8,right,"Aug 18, 2022","Jun 30, 2024",Attacking Midfield
267,Benjamin Källman,"Jun 17, 1998",1.8,right,"Jul 2, 2022","Jun 30, 2025",Centre-Forward
268,Sebastian Strozik,"May 15, 1999",1.9,right,"Jul 14, 2017","Jun 30, 2023",Centre-Forward
269,Kamil Ogorzaly,"Sep 5, 2000",1.7, ,"Jul 1, 2021","Jun 30, 2025",Centre-Forward
270,Kacper Smiglewski,"Jan 7, 2005",, ,"Jan 25, 2023",-,Centre-Forward
271,Kacper Tobiasz,"Nov 4, 2002",1.9,left,"Oct 7, 2020","Jun 30, 2026",Goalkeeper
272,Cezary Miszta,"Oct 30, 2001",1.9, ,"Jan 1, 2019","Jun 30, 2025",Goalkeeper
273,Dominik Hladun,"Sep 17, 1995",1.9,left,"Jul 1, 2022","Jun 30, 2026",Goalkeeper
274,Jakub Trojanowski,"Jul 15, 2001",1.9, ,"Nov 4, 2022","Jun 30, 2023",Goalkeeper
275,Maik Nawrocki,"Feb 7, 2001",1.9,both,"Jul 1, 2022","Jun 30, 2025",Centre-Back
276,Rafal Augustyniak,"Oct 14, 1993",1.8,right,"Jul 30, 2022","Jun 30, 2025",Centre-Back
277,Lindsay Rose,"Feb 8, 1992",1.8,right,"Jul 1, 2021","Jun 30, 2024",Centre-Back
278,Yuri Ribeiro,"Jan 24, 1997",1.7,left,"Aug 23, 2021","Jun 30, 2024",Centre-Back
279,Artur Jedrzejczyk,"Nov 4, 1987",1.8,right,"Jan 4, 2017","Jun 30, 2024",Centre-Back
280,Jan Ziolkowski,"Jun 5, 2005",1.9, ,"Jan 25, 2023",-,Centre-Back
281,Bartosz Slisz,"Mar 29, 1999",1.7,right,"Feb 28, 2020","Dec 31, 2024",Defensive Midfield
282,Igor Kharatin,"Feb 2, 1995",1.8,right,"Sep 1, 2021","Jun 30, 2024",Defensive Midfield
283,Patryk Sokolowski,"Sep 25, 1994",1.8, ,"Jan 6, 2022","Dec 31, 2023",Defensive Midfield
284,Jurgen Çelhaka,"Dec 6, 2000",1.8,right,"Aug 28, 2021","Jun 30, 2025",Defensive Midfield
285,Jakub Kisiel,"Feb 5, 2003",1.8, ,"Oct 7, 2020","Jun 30, 2025",Defensive Midfield
286,Filip Rejczyk,"Apr 20, 2006",1.7,right,"Jan 25, 2023","Jun 30, 2023",Central Midfield
287,Pawel Wszolek,"Apr 30, 1992",1.8,right,"Jul 7, 2022","Jun 30, 2025",Right Midfield
288,Mattias Johansson,"Feb 16, 1992",1.7,right,"Jul 1, 2021","Jun 30, 2023",Right Midfield
289,Filip Mladenovic,"Aug 15, 1991",1.8,left,"Jul 21, 2020","Jun 30, 2023",Left Midfield
290,Bartosz Kapustka,"Dec 23, 1996",1.7,right,"Aug 13, 2020","Jun 30, 2026",Attacking Midfield
291,Josué ,"Sep 17, 1990",1.7,left,"Jul 1, 2021","Jun 30, 2023", Attacking Midfield
292,Makana Baku,"Apr 8, 1998",1.7,right,"Jul 2, 2022","Jun 30, 2025",Attacking Midfield
293,Robert Pich,"Nov 12, 1988",1.7, ,"Jul 1, 2022","Jun 30, 2024",Attacking Midfield
294,Igor Strzalek,"Jan 19, 2004",1.8,both,"Feb 2, 2022","Jun 30, 2026",Attacking Midfield
295,Jakub Jedrasik,"Apr 7, 2005",1.7,both,"Jan 25, 2023","Jun 30, 2024",Attacking Midfield
296,Ernest Muci,"Mar 19, 2001",1.8,both,"Feb 23, 2021","Jun 30, 2025",Centre-Forward
297,Carlitos,"Jun 12, 1990",1.7,right,"Aug 16, 2022","Jun 30, 2024",Centre-Forward
298,Maciej Rosolek,"Sep 2, 2001",1.8,both,"Jul 5, 2019","Jun 30, 2025",Centre-Forward
299,Tomas Pekhart,"May 26, 1989",1.9,right,"Jan 30, 2023","Jun 30, 2024",Centre-Forward
300,Blaz Kramer ,"Jun 1, 1996",1.9,right,"Jul 1, 2022","Jun 30, 2025", Centre-Forward
301,Adrian Lis,"May 28, 1992",1.9,right,"Jul 1, 2017","Jun 30, 2023",Goalkeeper
302,Jedrzej Grobelny,"Jun 28, 2001",1.9, ,"Jul 1, 2021","Jun 30, 2024",Goalkeeper
303,Patryk Prange,"Jul 5, 2002",1.8, ,"Jul 19, 2021","Jun 30, 2024",Goalkeeper
304,Dimitrios Stavropoulos,"May 1, 1997",1.9,right,"Jul 5, 2022","Jun 30, 2024",Centre-Back
305,Robert Ivanov,"Sep 19, 1994",1.9,right,"Sep 1, 2020","Jun 30, 2023",Centre-Back
306,Dawid Szymonowicz,"Jul 7, 1995",1.8,right,"Oct 20, 2021","Jun 30, 2024",Centre-Back
307,Kamil Koscielny,"Aug 4, 1991",1.8,right,"Jul 1, 2022","Jun 30, 2024",Centre-Back
308,Wiktor Plesnierowicz,"Mar 29, 2001",1.8, ,"Jul 1, 2021","Jun 30, 2024",Centre-Back
309,Bartosz Kieliba,"Aug 1, 1990",1.8,right,"Jan 1, 2016","Jun 30, 2023",Centre-Back
310,Maciej Zurawski,"Dec 22, 2000",1.8,right,"Jul 20, 2022","Jun 30, 2024",Defensive Midfield
311,Niilo Mäenpää,"Jan 14, 1998",1.8,right,"Jan 1, 2022","Jun 30, 2024",Defensive Midfield
312,Mateusz Kupczak,"Feb 20, 1992",1.8,right,"Jul 17, 2019","Jun 30, 2024",Defensive Midfield
313,Michal Kopczynski,"Jun 15, 1992",1.8,both,"Aug 20, 2020","Jun 30, 2024",Defensive Midfield
314,Nikolas Korzeniecki,"Sep 26, 2001",1.8, ,"Jan 25, 2023","Jun 30, 2023",Defensive Midfield
315,Maksymilian Pogonowski,"Jan 30, 2004",, ,"Jun 30, 2022",-,Defensive Midfield
316,Jakub Paszkowski,"Sep 16, 2006",1.7, ,"Jul 29, 2022",-,Defensive Midfield
317,Jan Grzesik,"Oct 21, 1994",1.7,right,"Aug 24, 2020","Jun 30, 2023",Right Midfield
318,Konrad Matuszewski,"Oct 4, 2001",1.8,left,"Jul 15, 2021","Jun 30, 2024",Left Midfield
319,Jakub Kielb,"Jul 15, 1993",1.7,left,"Jul 29, 2016","Jun 30, 2023",Left Midfield
320,Miguel Luís,"Feb 27, 1999",1.7,right,"Jul 27, 2022","Jun 30, 2025",Attacking Midfield
321,Kajetan Szmyt,"May 29, 2002",1.7, ,"Mar 12, 2019","Jun 30, 2025",Attacking Midfield
322,Milosz Szczepanski,"Mar 22, 1998",1.6,right,"Jan 20, 2022","Jun 30, 2023",Attacking Midfield
323,Stefan Savic,"Jan 9, 1994",1.7,right,"Jan 26, 2023","Jun 30, 2023",Attacking Midfield
324,Michal Jakobowski,"Sep 8, 1992",1.7,both,"Jan 7, 2019","Jun 30, 2023",Attacking Midfield
325,Enis Destan,"Jun 15, 2002",1.8,right,"Aug 5, 2022","Jun 30, 2023",Centre-Forward
326,Adam Zrelak,"May 5, 1994",1.8,left,"Feb 11, 2021","Jun 30, 2025",Centre-Forward
327,Szymon Sarbinowski,"Mar 24, 2004",1.7, ,"Jul 14, 2022",-,Centre-Forward
328,Wiktor Kaminski,"Feb 23, 2004",1.8,right,"Feb 22, 2023","Dec 31, 2025",Centre-Forward
329,Zlatan Alomerovic,"Jun 15, 1991",1.8,right,"Jan 1, 2022","Jun 30, 2024",Goalkeeper
330,Bartlomiej Zynel,"Apr 9, 1998",1.8,left,"Aug 4, 2022","Jun 30, 2023",Goalkeeper
331,Slawomir Abramowicz,"Jun 9, 2004",1.8,left,"Aug 23, 2021","Jun 30, 2024",Goalkeeper
332,Milosz Piekutowski,"May 8, 2006",1.8,both,"Jul 15, 2022",-,Goalkeeper
333,Dusan Stojinovic,"Aug 26, 2000",1.8,right,"Jan 26, 2023","Jun 30, 2025",Centre-Back
334,Israel Puerto,"Jun 15, 1993",1.8,right,"Jul 1, 2021","Jun 30, 2023",Centre-Back
335,Milosz Matysik,"Apr 26, 2004",1.9, ,"Jan 1, 2021","Jun 30, 2024",Centre-Back
336,Mateusz Skrzypczak,"Aug 22, 2000",1.8,right,"Jul 1, 2022","Jun 30, 2024",Centre-Back
337,Michal Pazdan,"Sep 21, 1987",1.8,both,"Jul 3, 2021","Jun 30, 2023",Centre-Back
338,Michal Ozga,"Jun 23, 2000",1.8,right,"Jul 9, 2018","Jun 30, 2023",Centre-Back
339,Patryk Czerech ,"Apr 6, 2001",1.9,left,"Apr 15, 2022",-, Centre-Back
340,Bojan Nastic,"Jul 6, 1994",1.8,left,"Jan 27, 2021","Jun 30, 2024",Left-Back
341,Jakub Lewicki,"Sep 17, 2005",1.8,both,"Jul 15, 2022","Jun 30, 2025",Left-Back
342,Bartlomiej Wdowik,"Sep 25, 2000",1.8,left,"Jan 22, 2020","Jun 30, 2025",Left-Back
343,Kacper Tabis ,"Jan 31, 2000",1.7,right,"Jul 1, 2021","Jun 30, 2025", Right-Back
344,Pawel Olszewski,"Jun 7, 1999",1.7,right,"Jan 1, 2016","Jun 30, 2024",Right-Back
345,Michal Sacek,"Sep 19, 1996",1.8,right,"Feb 2, 2023","Jun 30, 2025",Defensive Midfield
346,Nené,"Jun 10, 1995",1.8,left,"Jul 1, 2022","Jun 30, 2024",Defensive Midfield
347,Taras Romanczuk,"Nov 14, 1991",1.8,left,"Jul 22, 2014","Jun 30, 2024",Defensive Midfield
348,Oliwier Wojciechowski,"Apr 5, 2005",1.7, ,"Jul 1, 2022","Jun 30, 2024",Defensive Midfield
349,Aurélien Nguiamba,"Jan 18, 1999",1.7,left,"Jan 13, 2023","Jun 30, 2023",Defensive Midfield
350,Bartosz Bernatowicz,"Feb 14, 2005",1.8,right,"Jul 15, 2022",-,Defensive Midfield
351,Jesús Imaz,"Sep 26, 1990",1.7,right,"Jan 21, 2019","Jun 30, 2025",Attacking Midfield
352,Juan Cámara,"Feb 13, 1994",1.8,left,"Jul 1, 2019","Jun 30, 2023",Attacking Midfield
353,Wojciech Laski,"May 21, 2000",1.8, ,"Jul 1, 2022","Jun 30, 2024",Attacking Midfield
354,Camilo Mena,"Oct 1, 2002",1.7,right,"Feb 14, 2023","Jun 30, 2023",Left Winger
355,Maciej Bortniczuk,"Sep 6, 2001",1.8, ,"Aug 11, 2020","Jun 30, 2024",Left Winger
356,Damian Wojdakowski,"Jun 24, 2005",1.8,right,"Sep 30, 2022","Dec 31, 2024",Left Winger
357,Tomas Prikryl,"Jul 4, 1992",1.7,right,"Jul 3, 2019","Jun 30, 2023",Right Winger
358,Tomasz Kupisz,"Jan 2, 1990",1.8,right,"Sep 2, 2022","Jun 30, 2024",Right Winger
359,Marc Gual,"Mar 13, 1996",1.8,right,"Mar 23, 2022","Jun 30, 2023",Centre-Forward
360,Bartosz Bida,"Feb 21, 2001",1.7,both,"Aug 2, 2017","Jun 30, 2023",Centre-Forward
361,Mikolaj Wasilewski,"Mar 19, 2001",1.7,right,"Jul 15, 2022",-,Centre-Forward
362,Michal Samborski,"Jan 20, 2004",, ,"Jul 2, 2021","Jun 30, 2024",Centre-Forward
363,Kacper Bieszczad,"Sep 11, 2002",1.9, ,"Mar 7, 2019","Jun 30, 2024",Goalkeeper
364,Sokratis Dioudis,"Feb 3, 1993",1.8,right,"Jan 27, 2023","Jun 30, 2023",Goalkeeper
365,Jasmin Buric,"Feb 18, 1987",1.9,right,"Jan 3, 2022","Jun 30, 2023",Goalkeeper
