,name,date of birth,height,foot,joined,contract until,position
366,Alexander Steffen ,"Apr 6, 2004",1.8, ,"Nov 22, 2021",-, Goalkeeper
367,Szymon Weirauch,"Mar 5, 2004",1.9,right,"Jul 22, 2021","Jun 30, 2025",Goalkeeper
368,Michal Matys,"May 6, 2006",1.8, ,"Jul 12, 2022","Jun 30, 2024",Goalkeeper
369,Aleks Lawniczak,"May 5, 1999",1.8, ,"Jan 6, 2022","Jun 30, 2025",Centre-Back
370,Jaroslaw Jach,"Feb 17, 1994",1.9,left,"Jul 1, 2022","Jun 30, 2025",Centre-Back
371,Bartosz Kopacz,"May 21, 1992",1.8,right,"Jan 11, 2022","Jun 30, 2025",Centre-Back
372,Damian Oko,"Jan 22, 1997",1.9, ,"Apr 4, 2017","Jun 30, 2023",Centre-Back
373,Kamil Sobczak,"Jan 1, 2003",1.8, ,"Feb 2, 2022","Jun 30, 2023",Centre-Back
374,Kacper Lepczynski ,"Jul 18, 2001",1.9, ,"Jul 1, 2021","Jun 30, 2025", Centre-Back
375,Luís Mata,"Jul 6, 1997",1.8,left,"Feb 7, 2023","Jun 30, 2025",Left-Back
376,Mateusz Bartolewski,"Jan 12, 1998",1.8,left,"Jul 31, 2020","Jun 30, 2023",Left-Back
377,Mateusz Grzybek,"Mar 30, 1996",1.7,right,"Jan 9, 2023","Jun 30, 2026",Right-Back
378,Bartlomiej Kludka,"May 14, 2002",1.8, ,"Jul 1, 2021","Jun 30, 2024",Right-Back
379,Arkadiusz Wozniak,"Jun 1, 1990",1.8,right,"Jul 1, 2022","Jun 30, 2024",Right-Back
380,Jakub Kolan,"Aug 3, 2004",1.7, ,"Oct 18, 2022",-,Right-Back
381,Lukasz Lakomy,"Jan 18, 2001",1.8,right,"Jan 12, 2021","Jun 30, 2024",Defensive Midfield
382,Tomasz Makowski ,"Jul 19, 1999",1.8,right,"Jul 1, 2022","Jun 30, 2024", Defensive Midfield
383,Marko Poletanovic ,"Jul 20, 1993",1.8,right,"Jul 1, 2022","Jun 30, 2024", Defensive Midfield
384,Filip Kocaba,"Nov 13, 2004",1.8, ,"Feb 2, 2022","Jun 30, 2025",Defensive Midfield
385,Jakub Zubrowski,"Mar 21, 1992",1.8,right,"Jul 22, 2020","Jun 30, 2023",Defensive Midfield
386,Dawid Pakulski,"Jul 23, 1998",1.7,right,"Nov 16, 2017","Jun 30, 2023",Defensive Midfield
387,Kacper Terlecki,"Jul 31, 2005",1.8,left,"Jul 12, 2022","Jun 30, 2025",Central Midfield
388,Filip Starzynski,"May 27, 1991",1.8,right,"Jul 19, 2016","Jun 30, 2023",Attacking Midfield
389,Tomasz Pienko,"Jan 5, 2004",1.8,right,"Jul 1, 2021","Jun 30, 2024",Attacking Midfield
390,Kacper Masiak,"Jan 11, 2005",1.7, ,"Feb 2, 2022","Jun 30, 2024",Attacking Midfield
391,Damjan Bohar,"Oct 18, 1991",1.7,right,"Jul 1, 2022","Jun 30, 2024",Left Winger
392,Patryk Kusztal,"Mar 28, 2003",1.7, ,"Sep 20, 2021","Jun 30, 2024",Left Winger
393,Sasa Zivec,"Apr 2, 1991",1.7,right,"Jul 1, 2019","Jun 30, 2023",Left Winger
394,Kacper Chodyna,"May 24, 1999",1.7,right,"Feb 7, 2020","Jun 30, 2025",Right Winger
395,Tornike Gaprindashvili,"Jul 20, 1997",1.7,left,"Jul 17, 2022","Jun 30, 2025",Right Winger
396,Jakub Swierczok,"Dec 28, 1992",1.8,right,"Feb 10, 2023","Jun 30, 2023",Centre-Forward
397,Dawid Kurminowski,"Feb 24, 1999",1.8,right,"Sep 1, 2022","Jun 30, 2023",Centre-Forward
398,Rafal Adamski,"Nov 21, 2001",1.9, ,"May 5, 2022","Jun 30, 2025",Centre-Forward
399,Martin Dolezal,"May 3, 1990",1.8,right,"Jan 10, 2022","Jun 30, 2024",Centre-Forward
400,Cheikhou Dieng,"Nov 23, 1993",1.8,right,"Feb 28, 2022","Jun 30, 2024",Centre-Forward
401,Oliwier Slawinski,"Apr 15, 2005",1.8,right,"Feb 4, 2021","Dec 31, 2023",Centre-Forward
402,Bartosz Mrozek,"Feb 23, 2000",1.9,right,"May 12, 2022","Jun 30, 2023",Goalkeeper
403,Mateusz Kochalski,"Jul 25, 2000",1.9, ,"Jul 1, 2022","Jun 30, 2025",Goalkeeper
404,Mateusz Dudek,"Dec 14, 2002",1.8,right,"Jul 19, 2019","Jun 30, 2024",Goalkeeper
405,Kamil Kruk,"Mar 13, 2000",1.8, ,"Jul 3, 2022","Jun 30, 2023",Centre-Back
406,Marcin Flis ,"Feb 10, 1994",1.8,left,"Aug 18, 2020","Jun 30, 2023", Centre-Back
407,Mateusz Matras,"Jan 23, 1991",1.9,right,"Aug 20, 2020","Jun 30, 2023",Centre-Back
408,Dominykas Barauskas ,"Apr 18, 1997",1.8,left,"Jul 1, 2022","Jun 30, 2023", Centre-Back
409,Leandro,"Dec 29, 1983",1.8,left,"Jul 1, 2022","Jun 30, 2023",Centre-Back
410,Arkadiusz Kasperkiewicz,"Sep 29, 1994",1.8,right,"Jan 14, 2022","Jun 30, 2023",Defensive Midfield
411,Alex Vallejo,"Jan 16, 1992",1.9,right,"Jan 26, 2023","Jun 30, 2023",Defensive Midfield
412,Piotr Wlazlo,"Jun 3, 1989",1.8,right,"Jul 1, 2022","Jun 30, 2024",Defensive Midfield
413,Pawel Zyra,"Apr 7, 1998",1.7,both,"Jul 1, 2022","Jun 30, 2024",Defensive Midfield
414,Konrad Guca,"Aug 18, 2003",1.7, ,"Sep 21, 2021","Dec 31, 2023",Defensive Midfield
415,Michael Wyparlo,"Sep 25, 2003",1.9,right,"Jan 27, 2021","Jun 30, 2023",Defensive Midfield
416,Adrian Sobon,"Dec 20, 2002",1.7, ,"Jul 26, 2022","Jun 30, 2023",Defensive Midfield
417,Maciej Wolski,"Mar 29, 1997",1.7,right,"Jul 1, 2022","Jun 30, 2024",Right Midfield
418,Fabian Hiszpanski,"Oct 26, 1993",1.7,both,"Jul 5, 2022","Jun 30, 2023",Right Midfield
419,Krystian Getinger,"Aug 29, 1988",1.8,left,"Jul 11, 2013","Jun 30, 2023",Left Midfield
420,Fryderyk Gerbowski,"Jan 17, 2003",1.8, ,"Aug 3, 2022","Jun 30, 2023",Attacking Midfield
421,Adam Ratajczyk,"Jun 12, 2002",1.7,right,"Sep 1, 2022","Jun 30, 2023",Attacking Midfield
422,Maciej Domanski,"Sep 5, 1990",1.6,right,"Jan 29, 2020","Jun 30, 2023",Attacking Midfield
423,Koki Hinokio,"Feb 26, 2001",1.6,right,"Feb 7, 2023","Jun 30, 2025",Attacking Midfield
424,Mateusz Mak,"Nov 14, 1991",1.7,right,"Jul 30, 2019","Jun 30, 2023",Attacking Midfield
425,Bartlomiej Ciepiela,"May 24, 2001",1.8, ,"Jul 1, 2022","Jun 30, 2023",Attacking Midfield
426,Rauno Sappinen,"Jan 23, 1996",1.7,right,"Jan 24, 2023","Jun 30, 2023",Centre-Forward
427,Mikolaj Lebedynski,"Oct 14, 1990",1.8,right,"Jul 1, 2022","Jun 30, 2024",Centre-Forward
428,Rafal Leszczynski,"Apr 26, 1992",1.8,right,"Jul 1, 2022","Jun 30, 2024",Goalkeeper
429,Michal Szromnik,"Mar 4, 1993",1.9,left,"Aug 1, 2020","Jun 30, 2024",Goalkeeper
430,Maksymilian Boruc,"Nov 15, 2002",1.9,right,"Jul 1, 2021","Jun 30, 2025",Goalkeeper
431,Jozef Burta,"Sep 20, 1999",1.9, ,"Jul 2, 2021","Jun 30, 2023",Goalkeeper
432,Oskar Mielcarz,"Apr 14, 2004",1.9, ,"Jul 13, 2022","Jun 30, 2024",Goalkeeper
433,Konrad Poprawa ,"Jun 4, 1998",1.8,right,"Jul 12, 2017","Jun 30, 2025", Centre-Back
434,Daníel Leó Grétarsson,"Oct 2, 1995",1.8,left,"Jan 27, 2022","Jun 30, 2025",Centre-Back
435,Diogo Verdasca,"Oct 26, 1996",1.8,right,"Jul 1, 2021","Jun 30, 2024",Centre-Back
436,Yegor Matsenko ,"Jan 23, 2002",1.8,right,"Jul 12, 2022","Dec 31, 2024", Centre-Back
437,Mateusz Stawny,"Oct 23, 2003",1.8, ,"Oct 18, 2022","Jun 30, 2024",Centre-Back
438,Olivier Wypart,"Jan 16, 2001",1.8,left,"Dec 17, 2020","Jun 30, 2024",Centre-Back
439,Matías Nahuel,"Nov 22, 1996",1.7,right,"Jul 10, 2022","Jun 30, 2024",Defensive Midfield
440,Michal Rzuchowski,"Dec 27, 1993",1.7,right,"Jul 1, 2022","Jun 30, 2024",Defensive Midfield
441,Adrian Bukowski,"Mar 18, 2003",1.8, ,"Jan 1, 2021","Jun 30, 2026",Defensive Midfield
442,Szymon Michalski,"Mar 8, 2004",1.9,right,"Feb 2, 2022","Jun 30, 2024",Defensive Midfield
443,Filip Gryglak,"Sep 2, 2004",1.8,right,"Dec 17, 2021",-,Defensive Midfield
444,Patrick Olsen ,"Apr 23, 1994",1.7,right,"Feb 15, 2022","Jun 30, 2025", Central Midfield
445,Petr Schwarz ,"Nov 12, 1991",1.7,right,"Jul 1, 2021","Jun 30, 2023", Central Midfield
446,Lukasz Bejger,"Jan 11, 2002",1.9,right,"Jan 23, 2021","Jun 30, 2025",Right Midfield
447,Patryk Janasik,"Aug 25, 1997",1.7,right,"Aug 1, 2020","Jun 30, 2024",Right Midfield
448,Martin Konczkowski,"Sep 14, 1993",1.8,right,"Jul 1, 2022","Jun 30, 2024",Right Midfield
449,Lukasz Gerstenstein,"Oct 6, 2004",1.7,right,"Feb 24, 2023","Jun 30, 2024",Right Midfield
450,Víctor García,"May 31, 1994",1.8,left,"Jul 1, 2021","Jun 30, 2024",Left Midfield
451,Adrian Lyszczarz,"Aug 22, 1999",1.7,right,"Feb 8, 2017","Jun 30, 2023",Attacking Midfield
452,Karol Borys,"Sep 28, 2006",1.6,left,"May 20, 2022","Jun 30, 2023",Attacking Midfield
453,Piotr Samiec-Talar,"Nov 2, 2001",1.8,left,"Jul 18, 2018","Jun 30, 2024",Attacking Midfield
454,Marcel Zylla,"Jan 14, 2000",1.7,right,"Sep 8, 2020","Jun 30, 2024",Attacking Midfield
455,Przemyslaw Bargiel,"Mar 26, 2000",1.7,right,"Sep 2, 2019","Jun 30, 2024",Attacking Midfield
456,John Yeboah,"Jun 23, 2000",1.7,left,"Jul 1, 2022","Jun 30, 2025",Left Winger
457,Dennis Jastrzembski,"Feb 20, 2000",1.8,left,"Jan 25, 2022","Jun 30, 2025",Left Winger
458,Erik Expósito,"Jun 23, 1996",1.9,left,"Jul 1, 2019","Jun 30, 2024",Centre-Forward
459,Patryk Szwedzik,"Dec 2, 2001",1.8, ,"Feb 11, 2023","Jun 30, 2025",Centre-Forward
460,Caye Quintana,"Dec 20, 1993",1.8,right,"Jul 10, 2021","Jun 30, 2024",Centre-Forward
461,Jakub Lutostanski,"Sep 17, 2004",1.8, ,"Jul 1, 2022","Jun 30, 2025",Centre-Forward
462,Emmanuel Agbor,"Jun 21, 2003",, ,"Mar 7, 2023",-,Attack
463,Stefanos Kapino,"Mar 18, 1994",1.9,right,"Jan 22, 2023","Jun 30, 2023",Goalkeeper
464,Mateusz Abramowicz,"Nov 8, 1992",1.8,right,"Jul 23, 2021","Jun 30, 2024",Goalkeeper
465,Pawel Lenarcik,"Mar 21, 1995",1.9,right,"Jan 1, 2021","Jun 30, 2024",Goalkeeper
466,Alan Madalinski,"Aug 10, 2005",1.8, ,"Feb 26, 2021","Jun 30, 2024",Goalkeeper
467,Filip Chadala,"Jun 6, 2004",1.9,right,"Aug 23, 2022","Jun 30, 2025",Goalkeeper
468,Levent Gülen,"Feb 24, 1994",1.8,right,"Jul 1, 2022","Jun 30, 2024",Centre-Back
469,Jurich Carolina,"Jul 15, 1998",1.7,left,"Jul 1, 2021","Jun 30, 2024",Centre-Back
470,Nemanja Mijuskovic,"Mar 4, 1992",1.8,right,"Jul 1, 2019","Jun 30, 2024",Centre-Back
471,Andrzej Niewulis,"Apr 21, 1989",1.8,right,"Jan 23, 2023","Jun 30, 2024",Centre-Back
472,Michal Pojasek,"Jun 14, 1998",1.8,right,"Jul 15, 2021","Jun 30, 2023",Centre-Back
473,Mateusz Letkiewicz,"May 7, 2004",1.8,right,"Apr 1, 2022","Jun 30, 2024",Centre-Back
474,Santiago Naveda,"Apr 16, 2001",1.8,right,"Aug 9, 2022","Jun 30, 2023",Defensive Midfield
475,Chuca,"Jun 10, 1997",1.8,right,"Aug 27, 2021","Jun 30, 2023",Defensive Midfield
476,Maxime Dominguez,"Feb 1, 1996",1.7,left,"Jul 10, 2021","Jun 30, 2023",Defensive Midfield
477,Kamil Drygas,"Sep 7, 1991",1.8,left,"Jan 25, 2023","Jun 30, 2026",Defensive Midfield
478,Szymon Matuszek,"Jan 7, 1989",1.8,right,"Aug 4, 2020","Jun 30, 2023",Defensive Midfield
479,Damian Tront,"Oct 27, 1994",1.7, ,"Aug 11, 2020","Jun 30, 2023",Defensive Midfield
480,Korneliusz Karolczak,"Mar 12, 2004",1.7, ,"Feb 24, 2021","Jun 30, 2023",Defensive Midfield
481,Giannis Masouras,"Aug 24, 1996",1.8,right,"Jan 4, 2023","Jun 30, 2024",Right Midfield
482,Michael Kostka,"Dec 13, 2003",1.8,both,"Jul 1, 2022","Jun 30, 2025",Right Midfield
483,Dimitar Velkovski,"Jan 22, 1995",1.8,left,"Feb 14, 2023","Jun 30, 2023",Left Midfield
484,Hubert Matynia,"Nov 4, 1995",1.8,both,"Jul 1, 2022","Jun 30, 2024",Left Midfield
485,Olaf Kobacki,"Jul 10, 2001",1.7,right,"Jul 5, 2022","Jun 30, 2023",Attacking Midfield
486,Luciano Narsingh,"Sep 13, 1990",1.7,right,"Jul 20, 2022","Jun 30, 2023",Attacking Midfield
487,Koldo Obieta,"Oct 8, 1993",1.8,right,"Jul 1, 2022","Jun 30, 2024",Attacking Midfield
488,Dawid Drachal,"Jan 31, 2005",1.8,both,"Sep 1, 2022","Jun 30, 2025",Attacking Midfield
489,Blazej Szczepanek,"Mar 20, 2001",1.7,right,"Oct 28, 2022","Jun 30, 2023",Attacking Midfield
490,Igor Lewandowski,"Oct 9, 2001",1.7, ,"Sep 28, 2020",-,Attacking Midfield
491,Ángelo Henríquez ,"Apr 13, 1994",1.7,right,"Jul 1, 2022","Jun 30, 2025", Centre-Forward
492,Hubert Kwolek,"Apr 26, 2004",1.8, ,"Dec 3, 2020","Jun 30, 2023",Centre-Forward
493,Henrich Ravas,"Aug 16, 1997",1.9,right,"Mar 29, 2022","Jun 30, 2024",Goalkeeper
494,Jakub Wrabel,"Jun 8, 1996",1.9,left,"Jul 1, 2021","Jun 30, 2023",Goalkeeper
495,Vasyl Lytvynenko,"Oct 3, 1991",1.9,right,"Apr 5, 2022","Jun 30, 2023",Goalkeeper
496,Patryk Stepinski,"Jan 16, 1995",1.7,right,"Sep 1, 2020","Jun 30, 2024",Centre-Back
497,Mateusz Zyro,"Oct 28, 1998",1.8,right,"Jul 1, 2022","Jun 30, 2024",Centre-Back
498,Martin Kreuzriegler,"Jan 10, 1994",1.8,left,"Jan 25, 2022","Jun 30, 2023",Centre-Back
499,Serafin Szota,"Mar 4, 1999",1.8,right,"Jul 1, 2022","Jun 30, 2024",Centre-Back
500,Bozhidar Chorbadzhiyski,"Aug 8, 1995",1.9,both,"Jul 1, 2022","Jun 30, 2024",Centre-Back
501,Adam Debinski,"Jul 7, 2004",1.8,left,"Jul 6, 2022","Jun 30, 2024",Centre-Back
502,Dominik Kun,"Jun 22, 1993",1.7,right,"Aug 14, 2020","Jun 30, 2024",Defensive Midfield
503,Marek Hanousek,"Aug 6, 1991",1.8,right,"Feb 24, 2021","Jun 30, 2024",Defensive Midfield
504,Patryk Lipski,"Jun 12, 1994",1.8,right,"Mar 3, 2022","Jun 30, 2023",Defensive Midfield
505,Juljan Shehu,"Sep 6, 1998",1.8,right,"Jul 1, 2022","Jun 30, 2024",Defensive Midfield
506,Ignacy Dawid,"Jan 15, 2003",1.6, ,"Sep 7, 2022","Jun 30, 2024",Defensive Midfield
507,Filip Zawadzki,"Jul 1, 2004",1.7,both,"Jul 1, 2022","Jun 30, 2023",Central Midfield
508,Mato Milos,"Jun 30, 1993",1.7,right,"Aug 27, 2022","Jun 30, 2024",Right Midfield
509,Pawel Zielinski,"Jul 17, 1990",1.7,right,"Jul 1, 2021","Jun 30, 2023",Right Midfield
510,Andrejs Ciganiks,"Apr 12, 1997",1.7,both,"Jan 2, 2023","Jun 30, 2024",Left Midfield
511,Fábio Nunes,"Jul 24, 1992",1.8,left,"Jul 28, 2021","Jun 30, 2025",Left Midfield
512,Bartlomiej Pawlowski,"Nov 13, 1992",1.7,right,"Feb 1, 2022","Jun 30, 2023",Attacking Midfield
513,Juliusz Letniowski,"Apr 8, 1998",1.8,both,"Jul 1, 2022","Jun 30, 2024",Attacking Midfield
514,Ernest Terpilowski,"Sep 14, 2001",1.7,both,"Feb 25, 2022","Jun 30, 2024",Attacking Midfield
515,Kristoffer Hansen,"Aug 12, 1994",1.8,right,"Jan 21, 2022","Jun 30, 2024",Attacking Midfield
516,Jakub Sypek,"Apr 7, 2001",1.8, ,"Jul 12, 2022","Jun 30, 2025",Attacking Midfield
517,Jordi Sánchez,"Nov 11, 1994",1.9,right,"Jul 2, 2022","Jun 30, 2024",Centre-Forward
518,Lukasz Zjawinski,"Jul 11, 2001",1.9,right,"Aug 17, 2022","Jun 30, 2023",Centre-Forward
519,Mateusz Kempski,"Mar 21, 2003",1.9,both,"Sep 29, 2022","Jun 30, 2024",Centre-Forward
520,Marcel Zapytowski,"Jan 8, 2001",1.8,right,"Jan 25, 2021","Jun 30, 2024",Goalkeeper
521,Konrad Forenc,"Jul 17, 1992",1.9,left,"Jul 14, 2021","Jun 30, 2023",Goalkeeper
522,Adrian Sandach,"May 19, 2004",1.9, ,"Aug 13, 2020","Jun 30, 2023",Goalkeeper
523,Rafal Mamla,"Dec 22, 2003",1.9, ,"Aug 1, 2022","Jun 30, 2024",Goalkeeper
524,Milosz Trojak,"May 5, 1994",1.9,right,"Jul 1, 2022","Jun 30, 2024",Centre-Back
525,Kyrylo Petrov,"Jun 22, 1990",1.8,right,"Apr 6, 2022","Jun 30, 2023",Centre-Back
526,Bartosz Kwiecien,"May 7, 1994",1.8,right,"Jan 1, 2023","Jun 30, 2024",Centre-Back
527,Dominick Zator,"Sep 18, 1994",1.8,right,"Jan 1, 2023","Jun 30, 2024",Centre-Back
528,Piotr Malarczyk,"Aug 1, 1991",1.8,right,"Jul 1, 2021","Jun 30, 2024",Centre-Back
529,Radoslaw Sewerys,"Jan 10, 2004",1.9,left,"Dec 18, 2019","Jun 30, 2023",Centre-Back
530,Marius Briceag,"Apr 6, 1992",1.7,left,"Jan 25, 2023","Jun 30, 2024",Left-Back
531,Dawid Lisowski,"Jan 27, 2001",1.7,left,"Feb 4, 2020","Jun 30, 2023",Left-Back
532,Marcus Godinho,"Jun 28, 1997",1.7,right,"Jan 19, 2023","Jun 30, 2023",Right-Back
533,Adrian Danek,"Aug 1, 1994",1.8,right,"Jul 2, 2021","Jun 30, 2023",Right-Back
534,Marcin Szpakowski,"Sep 26, 2001",1.8,right,"Feb 24, 2021","Jun 30, 2024",Defensive Midfield
535,Adam Deja,"Jun 24, 1993",1.8,right,"Jul 1, 2022","Jun 30, 2024",Defensive Midfield
536,Ronaldo Deaconu,"May 13, 1997",1.8,left,"Jul 28, 2022","Jun 30, 2024",Attacking Midfield
537,Nono,"May 28, 1991",1.7,right,"Jan 1, 2023","Jun 30, 2024",Attacking Midfield
538,Dalibor Takac,"Oct 11, 1997",1.7, ,"Jan 18, 2022","Jun 30, 2024",Attacking Midfield
539,Kacper Bojanczyk,"Jan 4, 2005",1.7, ,"Feb 17, 2022","Jun 30, 2024",Attacking Midfield
540,Jakub Lukowski,"May 25, 1996",1.7,right,"Feb 26, 2021","Jun 30, 2024",Left Winger
541,Dawid Blanik,"Apr 15, 1997",1.7,right,"Sep 1, 2021","Jun 30, 2023",Left Winger
542,Jakub Konstantyn,"Jun 26, 2002",,left,"Feb 17, 2023",-,Left Winger
543,Jacek Podgorski,"Jun 23, 1996",1.8,right,"Aug 11, 2020","Jun 30, 2024",Right Winger
544,Jacek Kielb,"Jan 10, 1988",1.8,right,"Feb 6, 2020","Jun 30, 2024",Right Winger
545,Evgeniy Shikavka,"Oct 15, 1992",1.8,right,"Jan 26, 2022","Jun 30, 2023",Centre-Forward
546,Kacper Kostorz,"Aug 21, 1999",1.9,both,"Feb 17, 2023","Jun 30, 2023",Centre-Forward
547,Hubert Szulc,"Aug 27, 2004",1.8,left,"Jul 1, 2022","Jun 30, 2024",Centre-Forward
